p_val	auc	avg_log2FC	pct.1	pct.2	p_val_adj
8.60856041292485e-119	0.901404761904762	5.72877663282629	0.812	0.036	1.74030657307689e-114
4.51093475502035e-96	0.873738095238095	2.99621245629743	0.815	0.12	9.11930570074913e-92
5.09656856776288e-91	0.909770833333333	1.71030278032709	1	0.822	1.03032230165894e-86
4.25565451844213e-82	0.802041666666667	3.7449177175566	0.619	0.022	8.6032311744826e-78
3.047735502632e-79	0.87003869047619	2.04904590309722	0.914	0.4	6.16130209212086e-75
6.32230340172721e-77	0.822357142857143	3.11860525029316	0.714	0.11	1.27811685569317e-72
1.84808958590744e-74	0.805464285714286	2.82717547544503	0.67	0.078	3.73609790687049e-70
4.17189000353259e-73	0.840752976190476	2.80885091431916	0.812	0.258	8.43389283114148e-69
2.55039159969984e-69	0.812178571428571	2.70692229089063	0.726	0.152	5.1558716579532e-65
5.64051491920732e-69	0.836425595238095	2.03553170847852	0.875	0.28	1.14028649606695e-64
3.00893748945058e-67	0.78778869047619	2.84210832895647	0.64	0.084	6.08286802867329e-63
1.89736527675585e-62	0.838568452380952	1.37684358235463	0.979	0.894	3.83571364348962e-58
1.15088513083509e-60	0.767779761904762	3.27955314316556	0.598	0.084	2.32662938049622e-56
2.42783585393059e-60	0.772922619047619	2.38118651533989	0.628	0.1	4.90811296230607e-56
1.6712008838732e-59	0.746380952380952	2.46304287218968	0.533	0.04	3.37849970683806e-55
1.74281838595689e-59	0.747764880952381	3.41631679529847	0.527	0.046	3.52328164905045e-55
2.1282724831632e-59	0.735681547619048	2.95453721186315	0.491	0.022	4.30251565196272e-55
9.48593278666126e-59	0.744505952380952	2.85145160918309	0.524	0.042	1.91767617215144e-54
1.04689305104628e-58	0.804732142857143	1.98710670854066	0.807	0.278	2.11639899199516e-54
6.2017619150357e-56	0.753839285714286	2.37917204672184	0.577	0.084	1.25374818874362e-51
9.00061692983767e-56	0.727681547619048	2.51636645465281	0.482	0.028	1.81956471853598e-51
2.49324357199391e-54	0.780604166666667	2.59628045065627	0.708	0.206	5.0403412051429e-50
3.97291205559982e-53	0.812508928571429	0.950086921943714	1	0.994	8.0316390116006e-49
2.83739081439675e-52	0.788380952380952	1.72308828736546	0.795	0.31	5.73606927038447e-48
1.70093330443845e-51	0.195008928571429	-1.93037593337856	0.723	0.934	3.43860676825278e-47
9.14992196720308e-49	0.741544642857143	2.27803876497402	0.577	0.116	1.84974822488978e-44
5.88922283519177e-47	0.754776785714286	1.83452902538552	0.673	0.19	1.19056528836237e-42
3.86241264465141e-46	0.679607142857143	3.50841218820308	0.363	0.004	7.8082534024273e-42
1.50396537674137e-45	0.7848125	1.28898158225136	0.932	0.66	3.04041640562035e-41
3.49901603987708e-45	0.699145833333333	2.32380905348613	0.435	0.038	7.0736108262155e-41
6.26868493790606e-44	0.709294642857143	1.97656049637081	0.485	0.066	1.26727734704709e-39
2.2426733662644e-43	0.737625	2.25802280056616	0.607	0.166	4.53378847724012e-39
